"Step","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_4 - train/loss","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_4 - train/loss__MIN","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_4 - train/loss__MAX","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_3 - train/loss","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_3 - train/loss__MIN","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_3 - train/loss__MAX","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_2 - train/loss","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_2 - train/loss__MIN","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_2 - train/loss__MAX","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_1 - train/loss","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_1 - train/loss__MIN","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_1 - train/loss__MAX","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_0 - train/loss","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_0 - train/loss__MIN","CostFourierVelModel_lr3e-4_g_0.99_bal_aug_l2_1e-7_s1_0 - train/loss__MAX"
"0","0.08950464427471161","0.08950464427471161","0.08950464427471161","0.09855025261640549","0.09855025261640549","0.09855025261640549","0.07223550230264664","0.07223550230264664","0.07223550230264664","0.07265683263540268","0.07265683263540268","0.07265683263540268","0.08500943332910538","0.08500943332910538","0.08500943332910538"
"1","0.07805822044610977","0.07805822044610977","0.07805822044610977","0.08119044452905655","0.08119044452905655","0.08119044452905655","0.06939292699098587","0.06939292699098587","0.06939292699098587","0.07385611534118652","0.07385611534118652","0.07385611534118652","0.07248535752296448","0.07248535752296448","0.07248535752296448"
"2","0.08342209458351135","0.08342209458351135","0.08342209458351135","0.07663501054048538","0.07663501054048538","0.07663501054048538","0.05744222179055214","0.05744222179055214","0.05744222179055214","0.05356426164507866","0.05356426164507866","0.05356426164507866","0.07768873125314713","0.07768873125314713","0.07768873125314713"
"3","0.06081598997116089","0.06081598997116089","0.06081598997116089","0.06232573464512825","0.06232573464512825","0.06232573464512825","0.05255185440182686","0.05255185440182686","0.05255185440182686","0.05311784893274307","0.05311784893274307","0.05311784893274307","0.056367434561252594","0.056367434561252594","0.056367434561252594"
"4","0.0581294409930706","0.0581294409930706","0.0581294409930706","0.06807930767536163","0.06807930767536163","0.06807930767536163","0.047630470246076584","0.047630470246076584","0.047630470246076584","0.04824407026171684","0.04824407026171684","0.04824407026171684","0.05440247058868408","0.05440247058868408","0.05440247058868408"
"5","0.05160466954112053","0.05160466954112053","0.05160466954112053","0.05907457694411278","0.05907457694411278","0.05907457694411278","0.046552155166864395","0.046552155166864395","0.046552155166864395","0.04819180443882942","0.04819180443882942","0.04819180443882942","0.05055265128612518","0.05055265128612518","0.05055265128612518"
"6","0.050417374819517136","0.050417374819517136","0.050417374819517136","0.057488150894641876","0.057488150894641876","0.057488150894641876","0.04435962811112404","0.04435962811112404","0.04435962811112404","0.0462726354598999","0.0462726354598999","0.0462726354598999","0.04934511333703995","0.04934511333703995","0.04934511333703995"
"7","0.04810669645667076","0.04810669645667076","0.04810669645667076","0.05552152544260025","0.05552152544260025","0.05552152544260025","0.04424670711159706","0.04424670711159706","0.04424670711159706","0.04656442627310753","0.04656442627310753","0.04656442627310753","0.047386523336172104","0.047386523336172104","0.047386523336172104"
"8","0.04697688668966293","0.04697688668966293","0.04697688668966293","0.05499499291181564","0.05499499291181564","0.05499499291181564","0.04278424009680748","0.04278424009680748","0.04278424009680748","0.04568687826395035","0.04568687826395035","0.04568687826395035","0.046320848166942596","0.046320848166942596","0.046320848166942596"
"9","0.045811329036951065","0.045811329036951065","0.045811329036951065","0.05331515520811081","0.05331515520811081","0.05331515520811081","0.04180412366986275","0.04180412366986275","0.04180412366986275","0.04611778259277344","0.04611778259277344","0.04611778259277344","0.04534799978137016","0.04534799978137016","0.04534799978137016"
"10","0.04521433264017105","0.04521433264017105","0.04521433264017105","0.05241229385137558","0.05241229385137558","0.05241229385137558","0.0413108728826046","0.0413108728826046","0.0413108728826046","0.04352094233036041","0.04352094233036041","0.04352094233036041","0.04458620026707649","0.04458620026707649","0.04458620026707649"
"11","0.04492280259728432","0.04492280259728432","0.04492280259728432","0.05073728784918785","0.05073728784918785","0.05073728784918785","0.04113541170954704","0.04113541170954704","0.04113541170954704","0.04308150336146355","0.04308150336146355","0.04308150336146355","0.04395628720521927","0.04395628720521927","0.04395628720521927"
"12","0.043443258851766586","0.043443258851766586","0.043443258851766586","0.049958109855651855","0.049958109855651855","0.049958109855651855","0.041000235825777054","0.041000235825777054","0.041000235825777054","0.042440153658390045","0.042440153658390045","0.042440153658390045","0.042625222355127335","0.042625222355127335","0.042625222355127335"
"13","0.04265771806240082","0.04265771806240082","0.04265771806240082","0.049710068851709366","0.049710068851709366","0.049710068851709366","0.04070896655321121","0.04070896655321121","0.04070896655321121","0.04173087328672409","0.04173087328672409","0.04173087328672409","0.042014267295598984","0.042014267295598984","0.042014267295598984"
"14","0.041858915239572525","0.041858915239572525","0.041858915239572525","0.04775996878743172","0.04775996878743172","0.04775996878743172","0.04101027175784111","0.04101027175784111","0.04101027175784111","0.04127722978591919","0.04127722978591919","0.04127722978591919","0.04178573936223984","0.04178573936223984","0.04178573936223984"
"15","0.04128548130393028","0.04128548130393028","0.04128548130393028","0.04621601477265358","0.04621601477265358","0.04621601477265358","0.04008316621184349","0.04008316621184349","0.04008316621184349","0.040848467499017715","0.040848467499017715","0.040848467499017715","0.04103018343448639","0.04103018343448639","0.04103018343448639"
"16","0.04014899954199791","0.04014899954199791","0.04014899954199791","0.04502331465482712","0.04502331465482712","0.04502331465482712","0.03984101861715317","0.03984101861715317","0.03984101861715317","0.040300700813531876","0.040300700813531876","0.040300700813531876","0.04064051806926727","0.04064051806926727","0.04064051806926727"
"17","0.039799921214580536","0.039799921214580536","0.039799921214580536","0.04278938099741936","0.04278938099741936","0.04278938099741936","0.039920907467603683","0.039920907467603683","0.039920907467603683","0.04049024358391762","0.04049024358391762","0.04049024358391762","0.04053400456905365","0.04053400456905365","0.04053400456905365"
"18","0.0396576002240181","0.0396576002240181","0.0396576002240181","0.04330327734351158","0.04330327734351158","0.04330327734351158","0.04025738313794136","0.04025738313794136","0.04025738313794136","0.04096200317144394","0.04096200317144394","0.04096200317144394","0.04033195227384567","0.04033195227384567","0.04033195227384567"
"19","0.03910759463906288","0.03910759463906288","0.03910759463906288","0.041987013071775436","0.041987013071775436","0.041987013071775436","0.039801232516765594","0.039801232516765594","0.039801232516765594","0.04041434824466705","0.04041434824466705","0.04041434824466705","0.03985436260700226","0.03985436260700226","0.03985436260700226"
"20","0.03949128836393356","0.03949128836393356","0.03949128836393356","0.0400005504488945","0.0400005504488945","0.0400005504488945","0.039423104375600815","0.039423104375600815","0.039423104375600815","0.04018617421388626","0.04018617421388626","0.04018617421388626","0.040128443390131","0.040128443390131","0.040128443390131"
"21","0.039440885186195374","0.039440885186195374","0.039440885186195374","0.040130455046892166","0.040130455046892166","0.040130455046892166","0.03878597170114517","0.03878597170114517","0.03878597170114517","0.039443615823984146","0.039443615823984146","0.039443615823984146","0.040317095816135406","0.040317095816135406","0.040317095816135406"
"22","0.03921518847346306","0.03921518847346306","0.03921518847346306","0.04054165259003639","0.04054165259003639","0.04054165259003639","0.038559965789318085","0.038559965789318085","0.038559965789318085","0.03956559672951698","0.03956559672951698","0.03956559672951698","0.040425293147563934","0.040425293147563934","0.040425293147563934"
"23","0.03918931260704994","0.03918931260704994","0.03918931260704994","0.04055694863200188","0.04055694863200188","0.04055694863200188","0.03890185430645943","0.03890185430645943","0.03890185430645943","0.039309609681367874","0.039309609681367874","0.039309609681367874","0.04006108269095421","0.04006108269095421","0.04006108269095421"
"24","0.03899547830224037","0.03899547830224037","0.03899547830224037","0.039668865501880646","0.039668865501880646","0.039668865501880646","0.03873484581708908","0.03873484581708908","0.03873484581708908","0.039389483630657196","0.039389483630657196","0.039389483630657196","0.03978043049573898","0.03978043049573898","0.03978043049573898"
"25","0.039266712963581085","0.039266712963581085","0.039266712963581085","0.040219251066446304","0.040219251066446304","0.040219251066446304","0.038671161979436874","0.038671161979436874","0.038671161979436874","0.03913594037294388","0.03913594037294388","0.03913594037294388","0.03958789259195328","0.03958789259195328","0.03958789259195328"
"26","0.03947664797306061","0.03947664797306061","0.03947664797306061","0.039501648396253586","0.039501648396253586","0.039501648396253586","0.038639143109321594","0.038639143109321594","0.038639143109321594","0.03925599530339241","0.03925599530339241","0.03925599530339241","0.03956727311015129","0.03956727311015129","0.03956727311015129"
"27","0.03884708881378174","0.03884708881378174","0.03884708881378174","0.03999986872076988","0.03999986872076988","0.03999986872076988","0.03888978064060211","0.03888978064060211","0.03888978064060211","0.03952014446258545","0.03952014446258545","0.03952014446258545","0.039137277752161026","0.039137277752161026","0.039137277752161026"
"28","0.03867953643202782","0.03867953643202782","0.03867953643202782","0.039667148143053055","0.039667148143053055","0.039667148143053055","0.03903250768780708","0.03903250768780708","0.03903250768780708","0.03906702250242233","0.03906702250242233","0.03906702250242233","0.039683710783720016","0.039683710783720016","0.039683710783720016"
"29","0.038309816271066666","0.038309816271066666","0.038309816271066666","0.03877892345190048","0.03877892345190048","0.03877892345190048","0.03870242089033127","0.03870242089033127","0.03870242089033127","0.03905385360121727","0.03905385360121727","0.03905385360121727","0.039436984807252884","0.039436984807252884","0.039436984807252884"
"30","0.03838048502802849","0.03838048502802849","0.03838048502802849","0.03959018737077713","0.03959018737077713","0.03959018737077713","0.03866700455546379","0.03866700455546379","0.03866700455546379","0.03892459720373154","0.03892459720373154","0.03892459720373154","0.0396760031580925","0.0396760031580925","0.0396760031580925"
"31","0.03802613168954849","0.03802613168954849","0.03802613168954849","0.03880811855196953","0.03880811855196953","0.03880811855196953","0.038254644721746445","0.038254644721746445","0.038254644721746445","0.03880718722939491","0.03880718722939491","0.03880718722939491","0.0393679104745388","0.0393679104745388","0.0393679104745388"
"32","0.03791731595993042","0.03791731595993042","0.03791731595993042","0.039145536720752716","0.039145536720752716","0.039145536720752716","0.03849286586046219","0.03849286586046219","0.03849286586046219","0.038571737706661224","0.038571737706661224","0.038571737706661224","0.038915522396564484","0.038915522396564484","0.038915522396564484"
"33","0.038308121263980865","0.038308121263980865","0.038308121263980865","0.039311982691287994","0.039311982691287994","0.039311982691287994","0.038357656449079514","0.038357656449079514","0.038357656449079514","0.038774728775024414","0.038774728775024414","0.038774728775024414","0.03918811306357384","0.03918811306357384","0.03918811306357384"
"34","0.03775736317038536","0.03775736317038536","0.03775736317038536","0.03871805593371391","0.03871805593371391","0.03871805593371391","0.037960585206747055","0.037960585206747055","0.037960585206747055","0.03849399834871292","0.03849399834871292","0.03849399834871292","0.038674626499414444","0.038674626499414444","0.038674626499414444"
"35","0.03790188580751419","0.03790188580751419","0.03790188580751419","0.03885253518819809","0.03885253518819809","0.03885253518819809","0.037978075444698334","0.037978075444698334","0.037978075444698334","0.038588523864746094","0.038588523864746094","0.038588523864746094","0.03910275176167488","0.03910275176167488","0.03910275176167488"
"36","0.037727151066064835","0.037727151066064835","0.037727151066064835","0.039705775678157806","0.039705775678157806","0.039705775678157806","0.03802097961306572","0.03802097961306572","0.03802097961306572","0.038494598120450974","0.038494598120450974","0.038494598120450974","0.03867712989449501","0.03867712989449501","0.03867712989449501"
"37","0.038006894290447235","0.038006894290447235","0.038006894290447235","0.03878450021147728","0.03878450021147728","0.03878450021147728","0.03779348358511925","0.03779348358511925","0.03779348358511925","0.03860786184668541","0.03860786184668541","0.03860786184668541","0.03852543607354164","0.03852543607354164","0.03852543607354164"
"38","0.037932202219963074","0.037932202219963074","0.037932202219963074","0.03913168981671333","0.03913168981671333","0.03913168981671333","0.03803519904613495","0.03803519904613495","0.03803519904613495","0.03836623951792717","0.03836623951792717","0.03836623951792717","0.038612231612205505","0.038612231612205505","0.038612231612205505"
"39","0.03789481148123741","0.03789481148123741","0.03789481148123741","0.03818928077816963","0.03818928077816963","0.03818928077816963","0.03788767755031586","0.03788767755031586","0.03788767755031586","0.03845767304301262","0.03845767304301262","0.03845767304301262","0.03854304552078247","0.03854304552078247","0.03854304552078247"
"40","0.03744899481534958","0.03744899481534958","0.03744899481534958","0.03831399232149124","0.03831399232149124","0.03831399232149124","0.03798339515924454","0.03798339515924454","0.03798339515924454","0.03846156224608421","0.03846156224608421","0.03846156224608421","0.038498736917972565","0.038498736917972565","0.038498736917972565"
"41","0.037564441561698914","0.037564441561698914","0.037564441561698914","0.03792109712958336","0.03792109712958336","0.03792109712958336","0.037980906665325165","0.037980906665325165","0.037980906665325165","0.03891165554523468","0.03891165554523468","0.03891165554523468","0.03853281959891319","0.03853281959891319","0.03853281959891319"
"42","0.037309639155864716","0.037309639155864716","0.037309639155864716","0.03832561522722244","0.03832561522722244","0.03832561522722244","0.03772098943591118","0.03772098943591118","0.03772098943591118","0.039311911910772324","0.039311911910772324","0.039311911910772324","0.03868488967418671","0.03868488967418671","0.03868488967418671"
"43","0.03684898838400841","0.03684898838400841","0.03684898838400841","0.037941861897706985","0.037941861897706985","0.037941861897706985","0.03756774961948395","0.03756774961948395","0.03756774961948395","0.03863729536533356","0.03863729536533356","0.03863729536533356","0.03820861876010895","0.03820861876010895","0.03820861876010895"
"44","0.03685342147946358","0.03685342147946358","0.03685342147946358","0.037670720368623734","0.037670720368623734","0.037670720368623734","0.03748558089137077","0.03748558089137077","0.03748558089137077","0.03792089968919754","0.03792089968919754","0.03792089968919754","0.03844881430268288","0.03844881430268288","0.03844881430268288"
"45","0.036849264055490494","0.036849264055490494","0.036849264055490494","0.037853699177503586","0.037853699177503586","0.037853699177503586","0.03774120658636093","0.03774120658636093","0.03774120658636093","0.03825678676366806","0.03825678676366806","0.03825678676366806","0.03804340213537216","0.03804340213537216","0.03804340213537216"
"46","0.03729037567973137","0.03729037567973137","0.03729037567973137","0.03782059997320175","0.03782059997320175","0.03782059997320175","0.03734681382775307","0.03734681382775307","0.03734681382775307","0.03826340660452843","0.03826340660452843","0.03826340660452843","0.03859031945466995","0.03859031945466995","0.03859031945466995"
"47","0.0368344821035862","0.0368344821035862","0.0368344821035862","0.03747006133198738","0.03747006133198738","0.03747006133198738","0.037291765213012695","0.037291765213012695","0.037291765213012695","0.03827430680394173","0.03827430680394173","0.03827430680394173","0.037825822830200195","0.037825822830200195","0.037825822830200195"
"48","0.03654695674777031","0.03654695674777031","0.03654695674777031","0.03756556659936905","0.03756556659936905","0.03756556659936905","0.03730521351099014","0.03730521351099014","0.03730521351099014","0.03830576688051224","0.03830576688051224","0.03830576688051224","0.03775254637002945","0.03775254637002945","0.03775254637002945"
"49","0.036290306597948074","0.036290306597948074","0.036290306597948074","0.03856894001364708","0.03856894001364708","0.03856894001364708","0.037307258695364","0.037307258695364","0.037307258695364","0.038319725543260574","0.038319725543260574","0.038319725543260574","0.03721965104341507","0.03721965104341507","0.03721965104341507"